Sim_ID,Stable,Norbits_instability,Norbits,Mplanet,RH/a,a1,P1,e1,pomega1,inc1,Omega1,f1,x1,y1,z1,vx1,vy1,vz1,a2,P2,e2,pomega2,inc2,Omega2,f2,x2,y2,z2,vx2,vy2,vz2,a3,P3,e3,pomega3,inc3,Omega3,f3,x3,y3,z3,vx3,vy3,vz3,Rel_Eerr,integ_time
307,False,47927050.7029,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,2.68523943216e-05,2117.98164606
308,False,18354587.0062,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000968962542574,815.295840979
309,False,1093469.94062,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,6.18830787682e-06,49.3108460903
310,False,1703166.72222,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000255111126648,76.503921032
311,False,6468773.66468,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000232674483539,288.361261845
312,False,8362450.55963,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,7.60417283041e-06,372.175726175
313,False,38592245.5964,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,1.04418865127e-05,1716.82902288
314,False,3112681.7559,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,2.5732581391e-05,139.431715965
315,False,2119800.91331,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000104940312786,94.8520140648
316,False,1091104.01062,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.0640563958697,49.3245530128
317,False,2078160.3632,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000326326745068,93.3814029694
318,False,1061903.44054,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,4.86718085722e-05,48.1125731468
319,False,31161793.2837,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,1.11644819905e-05,1360.22707415
320,False,472043.539978,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,1.51225329412e-05,21.8681769371
321,False,3325043.48646,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,8.63834248502e-06,147.958352089
322,False,15721902.7215,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.00106344646008,700.736716986
323,False,11949715.859,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,7.5238752534e-05,530.179355145
324,False,4510008.80956,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000542791203079,200.663614035
325,False,994099.410363,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000123878840842,44.9806268215
326,False,11771690.8085,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,3.80658153063e-05,527.495944023
327,False,15721902.7215,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.00106344646008,701.11006403
328,False,3057232.16576,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,0.000199329941103,137.012923956
329,False,15508529.36,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993726,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,6.627353191e-05,689.451718092
330,False,4763968.95022,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.0130456313991,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,4.29674999959e-05,212.692496061
331,False,4425148.36933,10000000.0,1.5e-05,0.0215443469003,0.0456516194602,0.00975396124025,0.0135215023672,1.32502840171,0.00409195764196,3.07753349855,0.415451741867,-0.00761247342498,0.0444371608383,-0.000179457280915,-29.3730217085,-4.86913605284,0.0275816173475,0.0534925663302,0.0123718212461,0.00688567475493,-1.96289411728,0.00307441429656,0.429914401128,-0.013045631399,-0.0209379720469,-0.0488232883118,-0.000109602997305,25.1408775843,-10.7790229693,-0.0623386717385,0.0611785529002,0.0151317455149,0.0198208752563,0.933795673639,0.0100695993727,-1.94608745459,-4.70100228895,-0.0495797322467,0.0358182293755,-0.000596724145474,-15.2832649477,-20.2963297431,-0.0682749799698,7.7148597541e-05,198.749850988
